"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","20216","TC-E2E-01 UI Registration + API Verification","firefox","2026-05-16","failed","2026-05-16","Hybrid E2E Tests","e2e.spec.ts","",""
"","65","TC-API-03 GET non-existent account — should return an error response","chromium","2026-05-16","passed","2026-05-16","API Test Cases - Account Operations","parabank_Api.spec.ts","",""
"","20146","TC-AC-UI-01 Create New User Account with Valid Data","webkit","2026-05-16","failed","2026-05-16","UI Test Cases","parabank_UI.spec.ts","",""
"","804","TC-API-04 Create account with invalid customerId — should return an error response","chromium","2026-05-16","passed","2026-05-16","API Test Cases - Account Operations","parabank_API.spec.ts","",""
"","38098","TC-NEG-01 Register with All Blank Fields","firefox","2026-05-16","broken","2026-05-16","UI Test Cases","parabank_UI.spec.ts","",""
"","2199","TC-NEG-02 Register with Mismatched Passwords","chromium","2026-05-16","passed","2026-05-16","UI Test Cases","parabank_ui.spec.ts","",""
"","2128","TC-NEG-01 Register with All Blank Fields","chromium","2026-05-16","passed","2026-05-16","UI Test Cases","parabank_ui.spec.ts","",""
"","3136","TC-API-03 GET non-existent account — should return an error response","chromium","2026-05-16","passed","2026-05-16","API Test Cases - Account Operations","parabank_API.spec.ts","",""
"","3925","TC-API-02 Create CHECKING account — response should reflect correct type","firefox","2026-05-16","passed","2026-05-16","API Test Cases - Account Operations","parabank_API.spec.ts","",""
"","59","TC-API-02 Create CHECKING account — response should reflect correct type","chromium","2026-05-16","passed","2026-05-16","API Test Cases - Account Operations","parabank_Api.spec.ts","",""
"","2242","TC-AC-UI-02 Mandatory Field Validation","chromium","2026-05-16","passed","2026-05-16","UI Test Cases","parabank_ui.spec.ts","",""
"","41575","TC-E2E-01 Register user via UI and validate account using API","firefox","2026-05-16","broken","2026-05-16","Hybrid E2E Tests","e2e.spec.ts","",""
"","7466","TC-AC-UI-02 Mandatory Field Validation","webkit","2026-05-16","passed","2026-05-16","UI Test Cases","parabank_UI.spec.ts","",""
"","171","TC-API-03 GET non-existent account — should return an error response","firefox","2026-05-16","passed","2026-05-16","API Test Cases - Account Operations","parabank_API.spec.ts","",""
